county_fips,in.county,county_name
51197,G5101970,Wythe County
51199,G5101990,York County
51510,G5105100,Alexandria city
51515,G5105150,Bedford city
51520,G5105200,Bristol city
51530,G5105300,Buena Vista city
51540,G5105400,Charlottesville city
51550,G5105500,Chesapeake city
51560,G5105600,Clifton Forge city
51570,G5105700,Colonial Heights city
51580,G5105800,Covington city
51590,G5105900,Danville city
51595,G5105950,Emporia city
51600,G5106000,Fairfax city
51610,G5106100,Falls Church city
51620,G5106200,Franklin city
51630,G5106300,Fredericksburg city
51640,G5106400,Galax city
51650,G5106500,Hampton city
51660,G5106600,Harrisonburg city
51670,G5106700,Hopewell city
51678,G5106780,Lexington city
51680,G5106800,Lynchburg city
51683,G5106830,Manassas city
51685,G5106850,Manassas Park city
51690,G5106900,Martinsville city
51700,G5107000,Newport News city
51710,G5107100,Norfolk city
51720,G5107200,Norton city
51730,G5107300,Petersburg city
51735,G5107350,Poquoson city
51740,G5107400,Portsmouth city
51750,G5107500,Radford city
51760,G5107600,Richmond city
51770,G5107700,Roanoke city
51775,G5107750,Salem city
51780,G5107800,"South Boston city                (After 1990, part of Halifax County)"
51790,G5107900,Staunton city
51800,G5108000,Suffolk city
51810,G5108100,Virginia Beach city
51820,G5108200,Waynesboro city
51830,G5108300,Williamsburg city
51840,G5108400,Winchester city
53000,G5300000,Washington
53001,G5300010,Adams County
53003,G5300030,Asotin County
53005,G5300050,Benton County
53007,G5300070,Chelan County
53009,G5300090,Clallam County
53011,G5300110,Clark County
53013,G5300130,Columbia County
53015,G5300150,Cowlitz County
53017,G5300170,Douglas County
53019,G5300190,Ferry County
53021,G5300210,Franklin County
53023,G5300230,Garfield County
53025,G5300250,Grant County
53027,G5300270,Grays Harbor County
53029,G5300290,Island County
53031,G5300310,Jefferson County
53033,G5300330,King County
53035,G5300350,Kitsap County
53037,G5300370,Kittitas County
53039,G5300390,Klickitat County
53041,G5300410,Lewis County
53043,G5300430,Lincoln County
53045,G5300450,Mason County
53047,G5300470,Okanogan County
53049,G5300490,Pacific County
53051,G5300510,Pend Oreille County
53053,G5300530,Pierce County
53055,G5300550,San Juan County
53057,G5300570,Skagit County
53059,G5300590,Skamania County
53061,G5300610,Snohomish County
53063,G5300630,Spokane County
53065,G5300650,Stevens County
53067,G5300670,Thurston County
53069,G5300690,Wahkiakum County
53071,G5300710,Walla Walla County
53073,G5300730,Whatcom County
53075,G5300750,Whitman County
53077,G5300770,Yakima County
54000,G5400000,West Virginia
54001,G5400010,Barbour County
54003,G5400030,Berkeley County
54005,G5400050,Boone County
54007,G5400070,Braxton County
54009,G5400090,Brooke County
54011,G5400110,Cabell County
54013,G5400130,Calhoun County
54015,G5400150,Clay County
54017,G5400170,Doddridge County
54019,G5400190,Fayette County
54021,G5400210,Gilmer County
54023,G5400230,Grant County
54025,G5400250,Greenbrier County
54027,G5400270,Hampshire County
54029,G5400290,Hancock County
54031,G5400310,Hardy County
54033,G5400330,Harrison County
54035,G5400350,Jackson County
54037,G5400370,Jefferson County
54039,G5400390,Kanawha County
54041,G5400410,Lewis County
54043,G5400430,Lincoln County
54045,G5400450,Logan County
54047,G5400470,McDowell County
54049,G5400490,Marion County
54051,G5400510,Marshall County
54053,G5400530,Mason County
54055,G5400550,Mercer County
54057,G5400570,Mineral County
54059,G5400590,Mingo County
54061,G5400610,Monongalia County
54063,G5400630,Monroe County
54065,G5400650,Morgan County
54067,G5400670,Nicholas County
54069,G5400690,Ohio County
54071,G5400710,Pendleton County
54073,G5400730,Pleasants County
54075,G5400750,Pocahontas County
54077,G5400770,Preston County
54079,G5400790,Putnam County
54081,G5400810,Raleigh County
54083,G5400830,Randolph County
54085,G5400850,Ritchie County
54087,G5400870,Roane County
54089,G5400890,Summers County
54091,G5400910,Taylor County
54093,G5400930,Tucker County
54095,G5400950,Tyler County
54097,G5400970,Upshur County
54099,G5400990,Wayne County
54101,G5401010,Webster County
54103,G5401030,Wetzel County
54105,G5401050,Wirt County
54107,G5401070,Wood County
54109,G5401090,Wyoming County
55000,G5500000,Wisconsin
55001,G5500010,Adams County
55003,G5500030,Ashland County
55005,G5500050,Barron County
55007,G5500070,Bayfield County
55009,G5500090,Brown County
55011,G5500110,Buffalo County
55013,G5500130,Burnett County
55015,G5500150,Calumet County
55017,G5500170,Chippewa County
55019,G5500190,Clark County
55021,G5500210,Columbia County
55023,G5500230,Crawford County
55025,G5500250,Dane County
55027,G5500270,Dodge County
55029,G5500290,Door County
55031,G5500310,Douglas County
55033,G5500330,Dunn County
55035,G5500350,Eau Claire County
55037,G5500370,Florence County
55039,G5500390,Fond du Lac County
55041,G5500410,Forest County
55043,G5500430,Grant County
55045,G5500450,Green County
55047,G5500470,Green Lake County
55049,G5500490,Iowa County
55051,G5500510,Iron County
55053,G5500530,Jackson County
55055,G5500550,Jefferson County
55057,G5500570,Juneau County
55059,G5500590,Kenosha County
55061,G5500610,Kewaunee County
55063,G5500630,La Crosse County
55065,G5500650,Lafayette County
55067,G5500670,Langlade County
55069,G5500690,Lincoln County
55071,G5500710,Manitowoc County
55073,G5500730,Marathon County
55075,G5500750,Marinette County
55077,G5500770,Marquette County
55078,G5500780,Menominee County
55079,G5500790,Milwaukee County
55081,G5500810,Monroe County
55083,G5500830,Oconto County
55085,G5500850,Oneida County
55087,G5500870,Outagamie County
55089,G5500890,Ozaukee County
55091,G5500910,Pepin County
55093,G5500930,Pierce County
55095,G5500950,Polk County
55097,G5500970,Portage County
55099,G5500990,Price County
55101,G5501010,Racine County
55103,G5501030,Richland County
55105,G5501050,Rock County
55107,G5501070,Rusk County
55109,G5501090,St. Croix County
55111,G5501110,Sauk County
55113,G5501130,Sawyer County
55115,G5501150,Shawano County
55117,G5501170,Sheboygan County
55119,G5501190,Taylor County
55121,G5501210,Trempealeau County
55123,G5501230,Vernon County
55125,G5501250,Vilas County
55127,G5501270,Walworth County
55129,G5501290,Washburn County
55131,G5501310,Washington County
55133,G5501330,Waukesha County
55135,G5501350,Waupaca County
55137,G5501370,Waushara County
55139,G5501390,Winnebago County
55141,G5501410,Wood County
56000,G5600000,Wyoming
56001,G5600010,Albany County
56003,G5600030,Big Horn County
56005,G5600050,Campbell County
56007,G5600070,Carbon County
56009,G5600090,Converse County
56011,G5600110,Crook County
56013,G5600130,Fremont County
56015,G5600150,Goshen County
56017,G5600170,Hot Springs County
56019,G5600190,Johnson County
56021,G5600210,Laramie County
56023,G5600230,Lincoln County
56025,G5600250,Natrona County
56027,G5600270,Niobrara County
56029,G5600290,Park County
56031,G5600310,Platte County
56033,G5600330,Sheridan County
56035,G5600350,Sublette County
56037,G5600370,Sweetwater County
56039,G5600390,Teton County
56041,G5600410,Uinta County
56043,G5600430,Washakie County
56045,G5600450,Weston County
